,Binned_Rating
15793,3
75817,3
8255,2
38771,1
36410,3
46200,3
37007,2
31441,2
14633,2
31188,3
66193,2
35436,3
27522,3
6271,2
13812,3
23490,1
76741,3
21633,2
18750,2
6276,2
33639,1
36857,1
70004,2
15266,2
21449,3
55032,3
31873,3
21251,3
8006,3
46917,1
4439,2
59782,1
46994,2
23299,2
66289,3
55937,3
43560,2
40653,2
19272,3
40288,2
11525,2
77058,3
483,3
70975,1
5164,2
78410,3
41827,2
40734,2
24895,2
9620,1
24571,2
26174,2
29087,2
23991,3
60212,3
41198,3
7740,2
49101,2
79631,2
9663,2
10142,3
70659,2
32965,2
44938,3
24944,3
43218,3
53233,1
5793,3
13526,3
77095,3
62616,3
16859,3
22587,1
53013,3
19747,3
23549,3
31783,2
60092,0
25212,3
31723,1
19263,3
64939,2
55245,2
62958,2
11161,2
27271,2
71200,3
48767,3
20692,3
60237,2
33460,1
77511,2
35711,2
40743,3
4954,3
77300,2
24958,2
39028,1
46822,3
18186,1
1443,2
21751,3
36889,3
35885,3
68452,3
19147,2
13993,3
80394,3
72425,3
28536,3
10118,3
64037,3
68411,2
38047,2
17954,1
18761,3
38435,2
9288,3
34623,3
58686,2
24936,3
6279,2
38360,3
37776,2
2928,2
73663,3
60226,3
70073,1
28588,2
11143,1
16136,2
57296,2
57267,2
65620,3
75812,3
49769,3
9432,1
23009,2
71463,3
66618,3
75011,3
18412,3
26676,2
64656,2
3089,2
50985,2
24022,3
71561,1
22534,3
36547,2
42871,1
17918,3
46437,2
45683,3
68675,3
28343,3
37197,3
49778,3
54946,3
8739,1
12816,3
61070,3
21411,2
37449,2
63666,2
60977,3
80405,3
23480,2
54124,2
34078,2
61423,3
20299,3
57292,2
25186,3
23790,2
51015,1
59049,2
43106,2
52856,2
77097,2
1397,2
58285,3
27649,3
67808,3
22378,3
27174,0
54839,3
7237,3
52829,2
47661,3
77817,3
5160,2
13864,3
22396,3
58559,3
46090,3
61764,1
6506,1
63645,2
8845,3
7445,3
3770,2
60658,2
56569,0
76423,3
12056,3
70547,2
13636,3
25935,1
5054,2
54487,2
76268,3
25355,2
58367,2
45834,2
56314,3
4210,2
22147,2
42502,3
80185,3
19437,2
58590,1
12034,2
27485,2
19373,3
58001,1
10574,3
12887,2
46117,2
68792,1
26032,3
53367,2
65272,2
51111,3
52833,3
72583,3
12389,3
2763,0
39984,3
48959,3
5920,1
111,2
22093,2
14254,2
55295,1
32811,2
9608,3
78807,3
14867,1
37443,2
9438,2
60141,2
11992,3
20708,3
37023,2
41798,1
71052,3
59230,2
38958,3
4853,2
38215,3
19759,2
45053,1
15594,2
33520,3
34018,2
13094,2
59788,3
74303,3
74858,3
58545,2
47748,2
15019,3
9966,3
54170,3
53881,2
13695,2
41509,3
45641,1
40766,3
10209,2
4552,2
10536,1
26479,2
30743,2
12520,2
66075,2
29142,2
31378,3
54600,3
37889,1
62911,3
421,3
18908,1
1649,2
31481,2
37329,2
75841,3
65654,3
48924,2
44088,3
68114,1
22732,2
34542,2
62053,1
36242,3
59992,3
1502,3
56136,3
21881,2
37778,3
53945,2
49793,1
48228,1
8202,2
7887,3
3870,2
11744,3
56115,2
26490,3
58737,2
42685,2
27748,1
41702,2
78499,3
37289,1
11014,3
39969,2
58644,2
2877,3
2450,2
76358,2
47265,1
63109,2
34027,2
36827,1
44957,3
19921,2
903,2
8876,2
50277,2
76188,3
5435,2
47576,2
18597,3
64155,2
16628,3
24459,2
48066,1
4210,2
60,2
39912,2
20099,3
74529,2
31484,3
73640,0
58683,2
23989,3
60065,1
77909,3
52082,3
28169,3
10409,1
43391,2
12934,3
65543,3
32504,2
20206,2
78716,3
14064,2
57173,1
10099,2
25931,3
15840,3
73578,3
42143,3
48797,2
66033,2
58567,3
28609,3
11623,3
6326,1
59448,2
18972,2
33883,3
39017,3
10768,2
36971,1
13830,3
42122,3
61528,2
9585,3
17378,3
48113,3
75385,1
33773,3
42480,2
70783,3
7767,3
59991,3
45712,1
36965,3
2789,2
9536,3
64254,3
37485,2
73058,2
78199,3
16874,3
32835,2
44156,3
64311,3
57210,3
46582,2
65681,2
44508,2
32833,2
316,1
66216,3
54267,2
7153,3
2955,2
52674,2
33613,0
28516,3
18707,3
73306,3
5919,2
770,1
7683,2
49808,2
43377,3
49300,2
40643,3
1572,3
31596,3
9580,2
31927,3
51145,1
19448,2
20096,3
34051,3
70199,2
41395,3
59199,1
66767,2
3644,3
34595,2
55883,2
40168,3
69153,3
39302,2
32080,3
17051,3
29506,1
58604,3
38861,1
58198,1
26977,2
29567,3
478,2
18187,3
69653,3
2352,3
23815,2
38470,3
15984,2
72478,3
527,0
65213,2
4582,1
38949,2
49194,2
35982,1
8366,2
48079,2
34026,3
7564,3
668,3
51072,1
23667,2
62421,3
75627,2
71281,3
54995,3
53706,2
45655,2
65311,2
47774,2
25543,1
67596,3
70965,2
26652,2
4413,3
12267,3
59847,3
6487,1
65863,3
16694,3
48769,3
69841,3
40405,3
6205,3
27577,2
12108,1
49392,2
30449,2
5335,2
43493,3
78478,2
42779,3
71166,3
35938,2
42280,3
247,3
78723,2
70764,1
44289,3
23856,3
8511,2
25046,1
52260,3
62449,2
10999,3
16709,2
77547,2
8454,2
10829,2
35083,3
2777,3
66585,3
32611,2
57697,2
1651,1
32795,2
47705,3
67497,3
62839,3
33745,3
26848,3
52800,1
76167,2
60197,2
60722,3
11225,2
61876,3
48560,2
48760,3
38700,2
56392,3
57226,2
59020,3
55666,3
37512,3
19544,2
48294,3
67823,3
18943,0
71013,3
18925,3
54377,2
52539,3
57673,2
46171,1
28979,3
37591,2
68544,3
23582,2
23658,2
48631,3
37819,3
51545,0
62814,2
42382,2
28220,2
66115,3
79682,2
14788,3
75248,3
62926,3
6430,3
1813,1
71740,2
39159,3
78783,3
37534,3
44832,2
73936,3
679,3
42904,2
29663,1
14181,2
56322,3
30554,3
2397,1
19437,3
20757,2
11684,2
27309,3
62305,2
18530,3
50486,2
44638,1
57216,0
36969,2
16122,1
13027,3
18000,2
44390,3
6537,2
46133,3
56644,3
71944,3
14676,3
32849,3
57648,2
12517,2
70820,3
36270,2
67554,2
49057,2
57507,3
26609,2
30575,3
78336,3
32219,3
31157,2
42331,3
28705,2
6689,3
60938,1
47382,2
9885,2
42900,2
25295,2
18942,3
60607,3
51214,3
52104,2
5728,2
35481,2
841,1
26317,2
39286,2
10532,2
78473,2
53355,3
9427,2
54655,2
4246,2
70521,3
38566,2
5266,2
78801,3
30921,2
15107,2
42019,2
59523,3
45656,3
52367,3
23516,1
54054,3
53337,2
1878,2
49354,3
54676,3
29226,2
36706,2
61550,2
16943,2
77672,3
2787,3
16287,2
9795,2
51497,3
15133,2
41213,3
37165,2
49985,1
33695,3
34876,1
54779,3
74540,1
12902,1
50106,3
54350,3
4194,2
5769,3
19510,3
22730,3
67603,3
69335,3
21584,3
38225,3
29975,3
44611,2
17876,2
39338,2
19272,1
7089,3
61431,3
19381,2
2956,2
68982,3
54855,3
50564,1
71294,2
48605,2
41085,2
75846,3
79016,2
11988,1
12910,1
56058,1
39880,3
42508,3
44587,2
56896,1
48056,3
70855,3
39574,3
31430,2
28808,2
5238,3
64866,1
47871,2
12345,3
39890,2
1337,1
2501,1
21320,2
22227,2
7125,3
17740,2
52762,3
33255,2
35581,2
61640,3
34487,2
67495,1
11306,1
39396,2
35316,2
77943,3
13020,2
37102,2
40270,3
17059,3
60936,3
61129,2
65399,3
19891,2
1483,2
72679,2
61851,2
59647,3
31424,3
60831,2
63696,2
42643,1
27427,3
13902,0
4878,3
33383,3
26656,1
62868,2
44532,2
23074,2
7941,2
48222,3
2357,2
48335,2
67146,3
45880,3
22200,3
18991,3
56221,3
57909,2
32193,3
26301,1
54298,2
65599,2
55905,2
19649,2
7981,2
38998,0
75105,3
31829,3
70169,3
25158,3
39289,0
22163,1
35255,3
30660,3
2034,3
50762,1
21968,1
6199,3
18829,1
58385,2
38626,2
72762,3
8936,2
29446,1
64771,3
404,2
63470,3
34264,3
54082,2
57663,2
68112,1
45370,3
72615,2
4665,2
44797,2
29001,2
10760,2
68266,3
54776,3
41612,2
21416,2
14152,3
12388,3
13422,1
29404,3
79111,3
27940,2
41531,2
5514,2
10692,3
77193,3
38292,2
42528,3
15813,3
65447,2
40169,3
16563,2
31116,3
41650,2
11995,3
64893,2
17327,3
73737,3
61463,3
27817,3
36825,3
12536,3
60076,2
2520,2
26098,3
56215,2
18563,2
46945,3
19251,3
15556,2
48275,2
65915,2
52977,2
44735,2
42091,2
42903,3
69163,2
52540,2
748,2
56702,3
62242,2
18486,2
7818,2
33916,3
31612,2
23188,2
66757,2
58222,2
59630,2
23455,3
14960,1
38652,1
17737,3
27232,1
73542,3
66220,2
77578,2
55891,3
20054,3
8292,2
63908,2
17547,2
23496,2
16817,3
59744,2
63811,3
80347,3
42914,2
35739,3
57277,2
50036,3
75005,3
59778,2
31281,2
47085,3
49420,3
13831,2
11769,2
74335,1
17546,3
39660,2
20971,3
32503,1
10478,3
5432,3
40746,2
8591,2
33271,2
361,3
2770,3
71439,3
20500,3
78092,3
68208,3
46270,0
49215,2
79242,3
77013,3
9656,3
12522,3
78411,3
13133,3
30145,3
56591,3
41377,2
28482,2
60785,2
25846,1
42935,3
55030,3
72201,2
17991,2
20058,1
57393,1
66054,3
14983,3
44874,3
2380,2
5994,2
39766,2
14328,3
8030,2
31106,2
72829,3
56310,3
40772,2
5377,3
12818,2
3192,3
62571,1
26304,3
76181,3
17688,2
51316,3
47421,0
57787,2
49664,2
9414,2
7423,1
65167,3
64629,2
4578,2
17109,2
34302,1
30111,2
2538,2
42624,2
26336,2
72517,3
69195,2
14353,1
27378,2
5756,2
24445,1
2025,2
676,2
48486,3
30244,1
53416,2
2071,3
20261,1
22835,2
18783,3
11217,0
6305,2
37637,3
62158,2
46837,2
10691,3
45607,2
77532,0
56914,1
4877,1
43032,3
31701,2
44317,2
23899,3
63390,3
67933,2
66540,3
72699,3
76025,3
65868,2
32902,3
55231,3
32966,1
44493,3
1425,1
25238,2
11103,3
57056,2
52467,2
57003,2
7831,2
63566,0
5428,3
27240,1
61068,1
8297,0
895,3
17545,2
70557,3
52089,3
57363,3
22523,2
64995,3
2412,2
43947,2
6172,3
31958,2
68248,3
19655,2
47394,1
17077,1
32727,2
8601,3
69700,2
60839,0
40463,2
12899,2
62443,3
76926,3
64990,3
51263,2
76785,2
50922,3
59785,1
30603,2
41305,1
10315,1
33976,3
23276,3
59363,2
44821,2
66755,2
56883,2
77488,3
77736,3
73399,3
25989,3
61457,2
47267,3
31353,2
5640,2
47201,3
57161,3
57780,2
57067,2
34108,3
46249,2
76636,3
42891,3
77961,3
65977,3
36516,1
2181,2
9968,3
6141,2
63147,3
48273,3
51520,3
30082,3
68575,3
76469,2
56919,2
53093,2
80040,2
59439,2
18009,2
13358,3
13767,3
54012,2
23550,1
20931,2
44402,3
19902,3
64543,3
43656,2
55284,2
63745,2
21426,3
62387,3
55780,2
24015,2
22937,2
48338,2
31608,2
77955,3
13367,3
25855,1
520,3
11386,2
38568,2
52918,3
32447,3
40771,2
44751,3
39443,3
66870,2
45464,1
5963,2
59414,2
12404,2
43753,3
50779,2
36351,1
50462,2
13949,2
3142,3
24684,3
71605,3
26651,0
42101,2
23131,2
298,3
31129,3
69481,3
35761,3
66349,2
22938,2
38853,2
76917,3
76,1
58665,3
77022,1
58072,3
62216,1
18288,2
75330,2
31389,2
76921,3
78513,3
10996,2
79166,2
22263,3
65690,3
3122,2
16584,2
21084,3
53188,3
42672,3
16894,2
27865,1
573,2
53445,1
19501,2
78322,3
62883,2
42712,3
12917,2
55533,2
26089,2
72842,3
27783,2
78761,3
3406,2
61691,3
2031,3
68228,3
56543,1
32368,2
8039,1
62231,2
56601,2
48698,3
14666,3
42989,3
14352,3
36301,2
18080,1
19002,3
76398,3
11218,2
33612,2
39782,2
38984,3
79377,2
74569,2
59522,2
9276,3
5036,3
53117,3
23165,3
44816,2
68339,2
35972,3
1067,3
42291,3
66569,2
31077,2
29766,3
11716,1
21098,2
73232,3
78200,0
59591,1
42059,3
20650,3
43704,2
9176,0
1276,2
17798,1
65043,3
7657,2
66017,3
47228,2
57489,3
75261,2
3112,3
31586,3
38995,3
1664,2
54821,3
9224,3
26240,3
27231,0
2788,0
46306,2
14856,3
56768,3
19307,3
68875,1
12588,1
79603,2
26545,3
36187,2
78000,3
65205,0
35085,0
42137,3
72611,3
75797,3
47407,3
14420,1
45412,3
17933,2
62839,2
80541,2
56201,3
8153,2
51088,0
55637,2
37608,3
13454,2
35668,2
5500,3
22259,3
6492,3
52079,2
2102,2
60623,1
5843,2
48642,2
17028,3
1525,3
66096,3
71492,2
15106,3
79240,1
27018,2
26069,3
11509,2
19514,2
33906,2
45005,2
59726,2
47562,2
59214,2
49432,3
65316,2
65126,2
32158,2
59812,2
44704,3
43487,3
13871,2
48650,3
60473,2
62995,3
59853,3
53645,3
55139,2
77356,2
39838,2
8160,2
6236,2
42171,2
44941,3
54689,3
60051,1
47051,2
25286,3
59064,2
70579,2
17810,3
54314,2
26227,3
39810,0
51407,3
7589,2
38223,3
52100,2
913,3
66484,3
10535,3
36292,3
2403,2
31874,2
27497,3
47023,3
11712,2
77745,3
66717,3
38515,3
42325,3
18408,2
62222,2
36440,2
24227,2
8827,3
53639,2
6451,1
34746,1
60098,1
54015,1
7580,3
19441,3
21199,3
74006,3
3246,3
11560,1
75887,3
8380,2
43525,1
48063,2
37371,3
48431,2
30500,3
19737,3
33126,2
51420,1
39302,2
52060,3
79471,2
49896,2
3062,3
28071,2
6867,3
33393,2
3836,3
26906,3
20579,3
46750,2
19821,2
45476,2
35659,3
12709,2
13521,3
31081,3
4927,3
34845,3
1519,3
1948,3
60807,2
45075,3
12518,3
70438,2
69483,3
66070,2
73039,2
58300,1
45712,2
16165,3
43486,3
54520,3
64964,1
27185,3
3212,0
2540,0
46139,3
10345,3
7234,2
17340,3
62578,3
36566,2
75697,3
5942,3
71436,3
25765,3
50068,2
27833,2
39324,1
53015,2
63224,3
33731,3
65364,3
31839,3
15591,2
70327,2
10870,3
16141,2
56816,3
51331,2
62972,2
63040,3
21296,2
50610,2
31318,3
3797,3
75065,1
22371,2
48822,3
546,2
21174,3
61886,2
58220,3
30536,3
75459,3
15650,2
837,3
25622,3
59805,3
31903,3
599,2
38393,1
70131,3
48321,2
3124,1
66533,3
6593,2
924,2
64645,3
56872,3
2218,2
14915,3
6027,3
45629,2
20202,3
7596,2
1507,2
60444,3
62193,2
32699,2
48941,3
72108,2
2329,2
42955,1
24032,2
25091,2
2357,3
13432,2
44762,1
32742,2
3840,2
7322,3
1473,3
31268,3
29556,2
26968,3
31593,3
18960,3
31269,3
74475,3
22460,3
14128,3
50093,1
35790,2
1083,2
31972,2
44166,3
4036,2
78567,3
32260,3
36744,2
60866,2
41145,3
210,2
77907,2
46125,3
48699,3
27494,2
36790,2
58510,3
16485,2
59820,2
33480,2
65084,2
55595,1
56268,3
4165,2
4383,1
46427,3
4646,2
69412,3
33458,3
17237,2
62392,1
4895,3
17816,3
32031,2
37014,3
23786,3
5684,2
51411,3
57924,2
39609,1
71493,2
179,2
76219,2
60774,1
31394,2
30052,3
2125,3
62443,2
56688,3
8178,1
22541,3
49004,2
73984,3
66212,1
56926,2
35175,2
79162,3
19443,3
2399,3
7109,3
27344,2
14135,3
27541,2
54799,2
56694,2
40652,3
64548,2
6936,3
69144,2
5539,2
38030,3
58874,2
57315,3
48330,2
31878,3
40359,2
39069,3
17069,3
22226,2
52512,3
50665,3
27394,2
70619,3
76078,2
39527,0
28563,3
68635,3
31207,2
24652,3
62702,0
32304,2
31823,1
47192,2
40775,2
15319,3
58019,3
42406,2
53527,3
65429,2
34214,3
6459,2
63375,3
78206,3
23844,3
8228,3
55412,3
72897,3
22738,2
59778,3
58477,2
22030,2
57076,1
21725,2
23659,3
74382,3
8748,3
13139,1
48332,1
23483,1
46060,3
735,2
6354,2
57433,2
39329,3
75640,2
73332,3
22398,3
16509,3
40396,3
75185,3
54085,2
45094,2
74281,2
52657,2
58924,3
35704,2
57891,3
39725,2
66514,2
36389,2
32744,3
14821,2
47366,2
18773,2
71040,2
38877,2
54727,3
21354,3
26698,2
37594,2
51107,3
577,2
22446,3
31620,2
59155,3
54247,3
55247,2
12335,2
46892,1
1591,3
53297,2
54,3
64899,3
2107,3
6307,3
2218,3
49079,3
59500,2
62532,1
14730,2
46359,1
33621,1
55256,2
49380,2
53218,2
71549,3
65645,0
41984,3
14847,3
45039,2
45131,3
51786,3
26877,3
53248,2
27859,2
1918,1
36178,2
12391,2
72188,2
27677,2
26858,3
48411,2
44690,3
17974,2
48503,2
67477,2
14524,3
28910,2
53120,2
20333,2
61816,2
23950,2
59471,3
36628,3
62959,3
53361,2
5155,3
66259,2
34756,2
52304,3
5832,2
9598,3
10371,1
59149,3
8980,2
33766,2
64211,3
40747,3
20220,3
33730,2
31508,2
49158,2
25419,1
54929,3
16140,2
26892,3
21030,3
54607,3
9197,3
8326,2
34756,3
72795,3
42600,3
11058,2
64067,1
66010,2
18955,2
47871,3
51021,3
33200,2
18781,3
56400,2
56022,2
47066,3
75734,3
11697,2
70647,3
53965,1
27441,1
48702,3
16579,3
44080,2
17633,3
11658,3
60211,2
63808,2
8780,2
7333,2
26165,3
4026,3
69113,3
66367,2
9963,2
45671,3
9770,2
50709,2
8801,2
22845,1
32555,2
44602,3
12923,3
22870,2
18656,3
31993,3
7667,3
38466,3
23943,2
9716,2
45273,2
16815,2
22836,3
8594,2
42340,2
36825,1
22553,1
30674,3
40876,2
16949,2
42501,2
65492,2
3900,3
11765,2
9374,2
28711,3
42815,1
75243,3
33749,3
50849,3
33814,3
51893,3
42705,3
15714,2
30362,3
15865,3
25186,2
21290,3
18907,2
23189,2
23334,2
23714,1
16384,2
53753,3
24860,3
5550,2
66648,2
45223,2
56564,3
56882,0
25829,2
49160,2
74000,3
6003,3
47241,3
8174,1
57835,2
72152,3
45128,3
31770,3
10446,3
10511,2
1524,2
52194,1
4943,2
40025,2
7781,2
65353,2
66237,2
55166,2
6261,2
69511,3
26634,3
61192,2
55145,3
61678,3
27992,2
43834,3
3634,2
24741,3
3663,1
35814,2
32131,2
47868,2
41486,2
16166,1
7425,3
35877,0
16037,2
52297,3
66413,3
53854,3
41524,2
79010,1
76312,3
71614,3
48068,3
18230,2
21785,2
40570,2
30295,2
10349,3
14039,3
37008,1
2536,3
70296,3
8999,2
24576,3
21701,3
2280,3
68939,2
68584,3
80653,3
8089,3
58610,3
4644,3
31036,2
29241,2
50098,2
15593,3
39932,2
59849,3
77838,3
28232,2
35886,3
22522,2
80642,3
21856,0
80308,3
49639,3
7466,3
8382,2
7233,1
53440,1
47155,2
7916,2
73250,3
9736,3
78501,3
55228,2
9086,2
61693,2
10833,3
9019,2
12207,1
35546,2
11006,2
53698,3
26578,3
45987,3
16490,2
15927,1
35179,2
39191,2
41570,3
49149,2
10078,2
7850,2
61385,2
10652,3
64535,3
52079,3
74319,3
36680,1
21122,2
13799,2
70829,2
65120,2
18160,2
58857,2
38664,2
2199,1
74422,2
42150,2
68999,2
76022,3
33130,3
69988,2
21998,3
19453,2
52570,3
62330,3
52956,2
2911,2
188,2
69518,3
20562,3
25072,3
23059,3
56183,2
52604,3
63359,3
58656,3
11197,2
33414,1
24446,2
29022,3
56419,2
49238,3
47466,3
73392,3
14449,1
26341,3
22343,2
16922,2
34705,3
50148,2
8995,3
61460,3
31535,2
27984,2
70576,2
7991,1
74312,2
38950,3
58960,1
55343,3
1686,2
30786,3
55784,3
75165,3
53931,3
14403,2
8611,3
21665,3
54006,1
27927,2
62140,2
1611,1
12421,3
46007,2
39048,3
25051,2
65315,2
56300,3
56677,3
53989,1
27576,3
39160,2
7985,3
52375,2
17031,2
42427,1
61885,2
70962,2
8087,3
61921,0
33064,2
43620,3
57251,3
2277,2
22733,3
3502,1
58579,2
7885,1
70722,3
31514,2
42804,3
47742,1
76035,2
11571,2
50315,3
28446,3
69100,3
5276,3
12030,2
48021,3
77749,3
11565,2
72357,2
65389,3
6931,3
27015,3
11236,2
47226,3
67983,2
17787,3
4072,2
20293,2
49153,2
48133,1
31550,2
55617,3
12550,2
43426,3
4719,3
1445,3
3064,1
78324,0
37530,3
29842,2
64377,2
2346,1
9874,3
61343,3
14233,0
62117,3
42410,3
29741,2
51716,3
24147,3
48368,2
6801,2
40734,2
59500,3
17009,3
29128,3
50503,3
26956,2
65770,3
35257,2
27034,3
48118,2
36024,3
68519,2
69757,3
32653,3
36454,3
6824,2
41919,2
17058,3
30699,1
24668,2
3107,2
8601,2
51134,3
49406,2
76349,2
11301,2
41195,2
16680,1
18558,2
9599,3
63481,3
63435,2
56074,3
28915,3
24405,3
45682,3
63189,1
6574,3
50179,3
21710,2
58614,2
61930,2
59550,1
33355,2
71735,3
39368,1
78007,3
80437,1
10959,3
28828,2
43910,2
29596,1
47806,2
49868,2
34359,3
61671,2
64005,2
29432,2
19642,3
29954,3
49464,3
30218,1
27266,3
6136,2
32052,3
26998,3
6656,2
8052,3
7508,1
9671,2
65810,2
26877,2
59933,3
42047,1
61065,2
31405,1
29510,2
33680,2
55310,2
15165,2
72579,0
39171,1
3560,2
43161,0
70863,3
59835,3
58904,2
36934,2
60596,3
66084,2
79602,3
38161,2
23217,3
51270,2
76716,2
49579,3
31260,3
21462,3
24256,2
13057,2
14532,2
27412,2
59760,3
17466,3
7316,3
56386,2
66108,2
26761,2
19524,2
47433,2
38281,3
25818,3
58916,2
72233,3
26752,0
59354,2
75473,3
37415,2
25738,3
50976,2
8481,3
48991,1
61507,3
19786,1
39429,3
57460,3
18239,1
65506,3
4371,2
80616,1
29175,1
13631,3
48143,3
38044,3
26159,2
21873,1
71721,3
36166,2
53356,3
36641,2
78588,3
47783,0
57038,1
70953,3
3689,2
61236,3
43959,0
45516,1
17818,3
13631,2
45608,3
20140,2
44876,2
36190,2
38647,2
61549,2
16454,1
49062,2
45688,1
19759,3
52163,2
41166,1
72910,3
45343,3
69546,3
29813,3
28963,2
41450,3
22187,2
36186,1
57685,3
17407,2
50002,2
14804,1
41740,3
23403,3
20259,3
63414,3
74506,2
3758,3
36643,2
61866,2
73658,3
14719,2
28166,3
17678,2
4605,2
28999,2
7124,2
10792,2
14685,3
59905,1
5687,2
64752,2
12963,3
68608,3
74913,3
2022,2
55003,2
6616,3
69705,3
33924,2
60666,2
44796,2
80688,3
51133,3
46944,2
8618,2
46869,2
73827,2
53580,2
18291,2
24141,3
8151,2
58940,3
23276,2
32839,3
3419,2
555,2
54960,3
42297,2
44707,1
34512,2
61374,2
59537,2
62437,2
37867,3
75482,3
38244,2
47061,2
61621,1
1671,3
28063,3
6967,3
19719,3
24728,3
14052,2
3915,3
8166,3
61191,1
31790,3
4202,2
28316,1
30232,2
49535,2
12691,0
8219,3
54743,2
10843,0
65409,3
43192,2
2937,2
56159,3
12506,2
46064,2
606,2
47567,2
67098,1
41712,3
7198,3
3004,2
71775,2
52315,3
22720,1
77853,2
58239,3
44630,2
40119,2
72941,3
54029,2
31213,3
20510,3
59944,3
62010,2
14089,3
19658,2
5569,2
27764,2
73381,3
22349,2
16286,2
41477,3
2448,3
26296,3
65155,2
63725,3
67721,3
50833,3
46464,2
65147,2
23250,3
65338,1
22646,3
24616,1
80182,3
40256,3
7715,2
52488,3
34880,3
62865,3
30323,2
46039,2
16382,3
17887,3
25549,3
39516,3
65842,2
13898,2
69598,3
34768,2
68378,3
76803,3
57108,3
13967,2
70651,0
1981,3
78016,1
45792,2
7781,2
2549,2
72899,3
5043,3
52887,2
78756,2
75476,2
46757,2
29059,2
6143,1
31548,0
24407,3
45054,2
51941,2
24610,3
52952,2
63849,3
11599,3
73809,2
16505,2
40288,3
48810,2
24541,1
14300,3
24141,1
51281,3
17227,3
41460,3
53480,2
8602,3
51316,2
79417,3
60387,2
19274,3
35597,2
64949,1
4333,2
75502,1
29184,2
6938,2
26605,3
68550,3
59887,1
35704,3
51303,3
39877,2
41873,3
80428,3
41690,1
2072,1
61736,3
6753,2
44333,3
15317,2
59401,2
9140,2
7046,2
7642,3
57180,3
46614,2
29668,1
39607,3
59207,3
61708,1
39427,2
48304,3
62579,2
3809,3
44540,2
64516,2
5259,3
49884,1
51563,2
28241,1
44365,1
72110,3
33152,3
6903,3
12376,3
28357,2
54890,3
39809,2
7871,2
33361,1
63584,2
33083,3
34893,3
50444,2
13035,3
20880,2
22654,2
37573,2
32944,3
20323,2
6109,2
30547,3
59858,2
18602,2
31162,2
62274,2
37338,2
32153,2
40873,3
59817,3
41501,2
58768,1
53387,0
72199,0
834,3
79914,3
5691,1
29880,1
20431,3
54523,3
72,3
1889,1
68358,3
14282,2
54533,3
65868,3
11349,2
25623,3
33645,3
32801,2
69419,2
44621,3
26482,1
54626,3
32783,2
3963,2
47743,1
75686,3
72463,3
16711,3
55768,2
61190,3
16217,2
16836,2
75415,3
47433,2
52026,3
59299,3
73067,2
39347,2
63399,3
59252,2
62540,2
36840,2
64072,1
69159,2
21107,2
18675,3
56641,2
29350,3
62363,3
30166,2
12891,1
8343,0
77226,3
51621,2
67827,1
35044,2
34456,3
44626,2
56044,2
55018,2
6294,3
35911,2
48725,2
54933,3
22495,3
50717,3
62863,3
12673,3
56903,2
43252,3
59776,2
32400,2
62271,2
35097,2
68607,3
30493,2
15306,2
41511,3
36476,3
24208,1
39281,2
79477,3
47420,3
35680,3
12941,3
35894,3
79521,3
47700,3
74719,3
53235,2
28062,2
19061,2
14275,3
37183,2
2191,3
19431,3
39915,2
10233,3
60865,3
54903,2
1123,1
2210,3
31368,3
64220,3
73982,3
78860,2
45167,2
7018,2
18547,2
3110,3
14574,0
19391,2
34078,3
15369,2
30832,3
70198,2
63534,3
65170,3
51761,2
50598,3
8571,3
7529,3
76602,3
12409,2
41082,3
24459,2
31341,3
23937,3
73177,2
26309,3
40389,2
9326,3
6242,2
54837,3
31860,0
13354,1
36037,3
7303,2
4007,3
5033,2
52679,3
69000,2
41925,3
48648,1
33668,3
4214,2
12747,3
7783,2
49557,3
36854,2
22712,2
75567,3
34687,3
12505,2
52718,3
21601,3
55746,2
22914,3
74225,3
994,2
70217,3
39966,1
6934,1
13922,2
36535,1
43043,1
15104,2
80247,3
57419,3
49156,0
35852,2
28379,2
18860,2
41369,2
22210,2
47891,2
79743,1
77349,2
51265,3
15383,2
76694,3
4205,2
62352,1
53402,2
11320,2
2589,0
54338,2
52177,2
49181,3
39980,2
67892,3
39099,2
39455,3
44629,3
41186,2
79045,3
34500,3
57426,3
43016,3
25920,3
67880,1
23840,3
38206,2
18207,3
22754,1
18882,3
25540,1
46019,3
67291,1
19039,2
11951,2
18280,2
61233,3
37270,2
77609,3
30737,1
40258,2
28098,2
54509,3
22938,2
4397,2
55450,3
45044,1
177,2
37575,3
24260,3
3136,3
46493,2
56920,3
65972,3
25489,3
8199,1
5946,2
27447,2
12846,1
63784,2
17978,3
27597,2
7962,2
18669,3
17250,3
17125,3
29896,2
21838,1
57491,3
36587,2
54710,1
41184,1
41879,2
6455,3
35357,2
64703,1
76200,3
52032,1
49242,2
73696,3
66735,3
54353,2
34550,3
52438,3
35369,2
53395,1
66661,2
36824,2
13125,3
3203,2
30955,1
58246,3
52731,3
42782,1
34635,2
42854,3
59048,2
62658,3
52014,3
37320,3
40903,3
10566,2
7395,2
5041,3
53077,3
19275,3
58311,3
6903,1
28567,3
13819,3
6368,3
20205,3
25486,2
74441,2
25934,2
52573,2
49237,3
8234,3
1745,3
60794,3
53387,3
13563,3
59354,2
65989,1
9449,2
62604,2
34364,2
73868,2
28486,3
55654,3
29029,2
25139,3
2616,2
7216,3
31682,1
25110,2
32917,1
26999,2
49184,2
60095,2
30168,2
5319,3
56475,2
7419,2
